set 0 = GOTO( set -1 , -1 ) :
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ,  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ,  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ,  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ,  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ,  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ,  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> value (  · E , E )  , ;  ]
[ F -> value (  · E , E )  , V  ]
[ F -> value (  · E , E )  , :  ]
[ F -> value (  · E , E )  , let  ]
[ F -> value (  · E , E )  , next  ]
[ F -> value (  · E , E )  , if  ]
[ F -> value (  · E , E )  , goto  ]
[ F -> value (  · E , E )  , load  ]
[ F -> value (  · E , E )  , put  ]
[ F -> value (  · E , E )  , switch  ]
[ F -> value (  · E , E )  , error  ]
[ F -> value (  · E , E )  , comment  ]
[ F -> value (  · E , E )  , -  ]
[ F -> value (  · E , E )  , +  ]
[ F -> value (  · E , E )  , *  ]
[ F -> value (  · E , E )  , /  ]
[ F -> value (  · E , E )  , %  ]
}

set 464 = GOTO( set 404 , , ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> coeff ( E ,  · E )  , ;  ]
[ F -> coeff ( E ,  · E )  , V  ]
[ F -> coeff ( E ,  · E )  , :  ]
[ F -> coeff ( E ,  · E )  , let  ]
[ F -> coeff ( E ,  · E )  , next  ]
[ F -> coeff ( E ,  · E )  , adding  ]
[ F -> coeff ( E ,  · E )  , if  ]
[ F -> coeff ( E ,  · E )  , goto  ]
[ F -> coeff ( E ,  · E )  , load  ]
[ F -> coeff ( E ,  · E )  , put  ]
[ F -> coeff ( E ,  · E )  , switch  ]
[ F -> coeff ( E ,  · E )  , error  ]
[ F -> coeff ( E ,  · E )  , comment  ]
[ F -> coeff ( E ,  · E )  , -  ]
[ F -> coeff ( E ,  · E )  , +  ]
[ F -> coeff ( E ,  · E )  , *  ]
[ F -> coeff ( E ,  · E )  , /  ]
[ F -> coeff ( E ,  · E )  , %  ]
}

set 465 = GOTO( set 405 , ) ) :
{
[ F -> deg ( E )  ·  , ;  ]
[ F -> deg ( E )  ·  , V  ]
[ F -> deg ( E )  ·  , :  ]
[ F -> deg ( E )  ·  , let  ]
[ F -> deg ( E )  ·  , next  ]
[ F -> deg ( E )  ·  , adding  ]
[ F -> deg ( E )  ·  , if  ]
[ F -> deg ( E )  ·  , goto  ]
[ F -> deg ( E )  ·  , load  ]
[ F -> deg ( E )  ·  , put  ]
[ F -> deg ( E )  ·  , switch  ]
[ F -> deg ( E )  ·  , error  ]
[ F -> deg ( E )  ·  , comment  ]
[ F -> deg ( E )  ·  , -  ]
[ F -> deg ( E )  ·  , +  ]
[ F -> deg ( E )  ·  , *  ]
[ F -> deg ( E )  ·  , /  ]
[ F -> deg ( E )  ·  , %  ]
}

set 466 = GOTO( set 406 , ) ) :
{
[ F -> derivative ( E )  ·  , ;  ]
[ F -> derivative ( E )  ·  , V  ]
[ F -> derivative ( E )  ·  , :  ]
[ F -> derivative ( E )  ·  , let  ]
[ F -> derivative ( E )  ·  , next  ]
[ F -> derivative ( E )  ·  , adding  ]
[ F -> derivative ( E )  ·  , if  ]
[ F -> derivative ( E )  ·  , goto  ]
[ F -> derivative ( E )  ·  , load  ]
[ F -> derivative ( E )  ·  , put  ]
[ F -> derivative ( E )  ·  , switch  ]
[ F -> derivative ( E )  ·  , error  ]
[ F -> derivative ( E )  ·  , comment  ]
[ F -> derivative ( E )  ·  , -  ]
[ F -> derivative ( E )  ·  , +  ]
[ F -> derivative ( E )  ·  , *  ]
[ F -> derivative ( E )  ·  , /  ]
[ F -> derivative ( E )  ·  , %  ]
}

set 467 = GOTO( set 407 , , ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> value ( E ,  · E )  , ;  ]
[ F -> value ( E ,  · E )  , V  ]
[ F -> value ( E ,  · E )  , :  ]
[ F -> value ( E ,  · E )  , let  ]
[ F -> value ( E ,  · E )  , next  ]
[ F -> value ( E ,  · E )  , adding  ]
[ F -> value ( E ,  · E )  , if  ]
[ F -> value ( E ,  · E )  , goto  ]
[ F -> value ( E ,  · E )  , load  ]
[ F -> value ( E ,  · E )  , put  ]
[ F -> value ( E ,  · E )  , switch  ]
[ F -> value ( E ,  · E )  , error  ]
[ F -> value ( E ,  · E )  , comment  ]
[ F -> value ( E ,  · E )  , -  ]
[ F -> value ( E ,  · E )  , +  ]
[ F -> value ( E ,  · E )  , *  ]
[ F -> value ( E ,  · E )  , /  ]
[ F -> value ( E ,  · E )  , %  ]
}

set 468 = GOTO( set 408 , ) ) :
{
[ F -> coeff ( E , E )  ·  , to  ]
[ F -> coeff ( E , E )  ·  , -  ]
[ F -> coeff ( E , E )  ·  , +  ]
[ F -> coeff ( E , E )  ·  , *  ]
[ F -> coeff ( E , E )  ·  , /  ]
[ F -> coeff ( E , E )  ·  , %  ]
}

set 469 = GOTO( set 409 , ) ) :
{
[ F -> value ( E , E )  ·  , to  ]
[ F -> value ( E , E )  ·  , -  ]
[ F -> value ( E , E )  ·  , +  ]
[ F -> value ( E , E )  ·  , *  ]
[ F -> value ( E , E )  ·  , /  ]
[ F -> value ( E , E )  ·  , %  ]
}

set 470 = GOTO( set 419 , ; ) :
{
[ <break> -> break ;  ·  , end  ]
}

set 471 = GOTO( set 420 , : ) :
{
[ <op> -> V <listV> :  · TYPE ;  , ;  ]
[ <op> -> V <listV> :  · TYPE ;  , V  ]
[ <op> -> V <listV> :  · TYPE ;  , :  ]
[ <op> -> V <listV> :  · TYPE ;  , let  ]
[ <op> -> V <listV> :  · TYPE ;  , if  ]
[ <op> -> V <listV> :  · TYPE ;  , goto  ]
[ <op> -> V <listV> :  · TYPE ;  , load  ]
[ <op> -> V <listV> :  · TYPE ;  , put  ]
[ <op> -> V <listV> :  · TYPE ;  , switch  ]
[ <op> -> V <listV> :  · TYPE ;  , end  ]
[ <op> -> V <listV> :  · TYPE ;  , break  ]
[ <op> -> V <listV> :  · TYPE ;  , error  ]
[ <op> -> V <listV> :  · TYPE ;  , comment  ]
}

set 472 = GOTO( set 421 , V ) :
{
[ <op> -> V for V  · = E to E <step> <pr> next V  , ;  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , V  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , :  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , let  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , if  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , goto  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , load  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , put  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , switch  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , end  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , break  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , error  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , comment  ]
}

set 473 = GOTO( set 424 , goto ) :
{
[ <op> -> if <test> goto  · V <else> ;  , ;  ]
[ <op> -> if <test> goto  · V <else> ;  , V  ]
[ <op> -> if <test> goto  · V <else> ;  , :  ]
[ <op> -> if <test> goto  · V <else> ;  , let  ]
[ <op> -> if <test> goto  · V <else> ;  , if  ]
[ <op> -> if <test> goto  · V <else> ;  , goto  ]
[ <op> -> if <test> goto  · V <else> ;  , load  ]
[ <op> -> if <test> goto  · V <else> ;  , put  ]
[ <op> -> if <test> goto  · V <else> ;  , switch  ]
[ <op> -> if <test> goto  · V <else> ;  , end  ]
[ <op> -> if <test> goto  · V <else> ;  , break  ]
[ <op> -> if <test> goto  · V <else> ;  , error  ]
[ <op> -> if <test> goto  · V <else> ;  , comment  ]
}

set 474 = GOTO( set 425 , <listA> ) :
{
[ <op> -> let V <listA>  ·  , ;  ]
[ <op> -> let V <listA>  ·  , V  ]
[ <op> -> let V <listA>  ·  , :  ]
[ <op> -> let V <listA>  ·  , let  ]
[ <op> -> let V <listA>  ·  , if  ]
[ <op> -> let V <listA>  ·  , goto  ]
[ <op> -> let V <listA>  ·  , load  ]
[ <op> -> let V <listA>  ·  , put  ]
[ <op> -> let V <listA>  ·  , switch  ]
[ <op> -> let V <listA>  ·  , end  ]
[ <op> -> let V <listA>  ·  , break  ]
[ <op> -> let V <listA>  ·  , error  ]
[ <op> -> let V <listA>  ·  , comment  ]
}

set 475 = GOTO( set 425 , = ) :
{
[ <listA> -> =  · V <listA>  , ;  ]
[ <listA> -> =  · V <listA>  , V  ]
[ <listA> -> =  · V <listA>  , :  ]
[ <listA> -> =  · V <listA>  , let  ]
[ <listA> -> =  · V <listA>  , if  ]
[ <listA> -> =  · V <listA>  , goto  ]
[ <listA> -> =  · V <listA>  , load  ]
[ <listA> -> =  · V <listA>  , put  ]
[ <listA> -> =  · V <listA>  , switch  ]
[ <listA> -> =  · V <listA>  , end  ]
[ <listA> -> =  · V <listA>  , break  ]
[ <listA> -> =  · V <listA>  , error  ]
[ <listA> -> =  · V <listA>  , comment  ]
[ <listA> -> =  · E ;  , ;  ]
[ <listA> -> =  · E ;  , V  ]
[ <listA> -> =  · E ;  , :  ]
[ <listA> -> =  · E ;  , let  ]
[ <listA> -> =  · E ;  , if  ]
[ <listA> -> =  · E ;  , goto  ]
[ <listA> -> =  · E ;  , load  ]
[ <listA> -> =  · E ;  , put  ]
[ <listA> -> =  · E ;  , switch  ]
[ <listA> -> =  · E ;  , end  ]
[ <listA> -> =  · E ;  , break  ]
[ <listA> -> =  · E ;  , error  ]
[ <listA> -> =  · E ;  , comment  ]
[ E ->  · E - T  , ;  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , ;  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , ;  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , ;  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ;  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ;  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ;  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ;  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ;  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ;  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ;  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ;  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ;  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ;  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 476 = GOTO( set 426 , V ) :
{
[ <op> -> load ( V  · <listV> ) ;  , ;  ]
[ <op> -> load ( V  · <listV> ) ;  , V  ]
[ <op> -> load ( V  · <listV> ) ;  , :  ]
[ <op> -> load ( V  · <listV> ) ;  , let  ]
[ <op> -> load ( V  · <listV> ) ;  , if  ]
[ <op> -> load ( V  · <listV> ) ;  , goto  ]
[ <op> -> load ( V  · <listV> ) ;  , load  ]
[ <op> -> load ( V  · <listV> ) ;  , put  ]
[ <op> -> load ( V  · <listV> ) ;  , switch  ]
[ <op> -> load ( V  · <listV> ) ;  , end  ]
[ <op> -> load ( V  · <listV> ) ;  , break  ]
[ <op> -> load ( V  · <listV> ) ;  , error  ]
[ <op> -> load ( V  · <listV> ) ;  , comment  ]
[ <listV> ->  ·  , )  ]
[ <listV> ->  · , V <listV>  , )  ]
}

set 477 = GOTO( set 427 , E ) :
{
[ <op> -> put ( E  · <listE> ) ;  , ;  ]
[ <op> -> put ( E  · <listE> ) ;  , V  ]
[ <op> -> put ( E  · <listE> ) ;  , :  ]
[ <op> -> put ( E  · <listE> ) ;  , let  ]
[ <op> -> put ( E  · <listE> ) ;  , if  ]
[ <op> -> put ( E  · <listE> ) ;  , goto  ]
[ <op> -> put ( E  · <listE> ) ;  , load  ]
[ <op> -> put ( E  · <listE> ) ;  , put  ]
[ <op> -> put ( E  · <listE> ) ;  , switch  ]
[ <op> -> put ( E  · <listE> ) ;  , end  ]
[ <op> -> put ( E  · <listE> ) ;  , break  ]
[ <op> -> put ( E  · <listE> ) ;  , error  ]
[ <op> -> put ( E  · <listE> ) ;  , comment  ]
[ E -> E  · - T  , ,  ]
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , ,  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ <listE> ->  ·  , )  ]
[ <listE> ->  · , E <listE>  , )  ]
}

set 478 = GOTO( set 428 , E ) :
{
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , ;  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , V  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , :  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , let  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , if  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , goto  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , load  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , put  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , switch  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , end  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , break  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , error  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , comment  ]
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
}

set 479 = GOTO( set 431 , <list_case> ) :
{
[ <list_case> -> case C : <pr> <break> <list_case>  ·  , end  ]
[ <list_case> -> case C : <pr> <break> <list_case>  ·  , default  ]
}

set 480 = GOTO( set 432 , ; ) :
{
[ <break> -> break ;  ·  , end  ]
[ <break> -> break ;  ·  , case  ]
[ <break> -> break ;  ·  , default  ]
}

set 481 = GOTO( set 433 , : ) :
{
[ <op> -> V <listV> :  · TYPE ;  , ;  ]
[ <op> -> V <listV> :  · TYPE ;  , V  ]
[ <op> -> V <listV> :  · TYPE ;  , :  ]
[ <op> -> V <listV> :  · TYPE ;  , let  ]
[ <op> -> V <listV> :  · TYPE ;  , if  ]
[ <op> -> V <listV> :  · TYPE ;  , goto  ]
[ <op> -> V <listV> :  · TYPE ;  , load  ]
[ <op> -> V <listV> :  · TYPE ;  , put  ]
[ <op> -> V <listV> :  · TYPE ;  , switch  ]
[ <op> -> V <listV> :  · TYPE ;  , end  ]
[ <op> -> V <listV> :  · TYPE ;  , case  ]
[ <op> -> V <listV> :  · TYPE ;  , break  ]
[ <op> -> V <listV> :  · TYPE ;  , default  ]
[ <op> -> V <listV> :  · TYPE ;  , error  ]
[ <op> -> V <listV> :  · TYPE ;  , comment  ]
}

set 482 = GOTO( set 434 , V ) :
{
[ <op> -> V for V  · = E to E <step> <pr> next V  , ;  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , V  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , :  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , let  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , if  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , goto  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , load  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , put  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , switch  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , end  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , case  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , break  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , default  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , error  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , comment  ]
}

set 483 = GOTO( set 437 , goto ) :
{
[ <op> -> if <test> goto  · V <else> ;  , ;  ]
[ <op> -> if <test> goto  · V <else> ;  , V  ]
[ <op> -> if <test> goto  · V <else> ;  , :  ]
[ <op> -> if <test> goto  · V <else> ;  , let  ]
[ <op> -> if <test> goto  · V <else> ;  , if  ]
[ <op> -> if <test> goto  · V <else> ;  , goto  ]
[ <op> -> if <test> goto  · V <else> ;  , load  ]
[ <op> -> if <test> goto  · V <else> ;  , put  ]
[ <op> -> if <test> goto  · V <else> ;  , switch  ]
[ <op> -> if <test> goto  · V <else> ;  , end  ]
[ <op> -> if <test> goto  · V <else> ;  , case  ]
[ <op> -> if <test> goto  · V <else> ;  , break  ]
[ <op> -> if <test> goto  · V <else> ;  , default  ]
[ <op> -> if <test> goto  · V <else> ;  , error  ]
[ <op> -> if <test> goto  · V <else> ;  , comment  ]
}

set 484 = GOTO( set 438 , <listA> ) :
{
[ <op> -> let V <listA>  ·  , ;  ]
[ <op> -> let V <listA>  ·  , V  ]
[ <op> -> let V <listA>  ·  , :  ]
[ <op> -> let V <listA>  ·  , let  ]
[ <op> -> let V <listA>  ·  , if  ]
[ <op> -> let V <listA>  ·  , goto  ]
[ <op> -> let V <listA>  ·  , load  ]
[ <op> -> let V <listA>  ·  , put  ]
[ <op> -> let V <listA>  ·  , switch  ]
[ <op> -> let V <listA>  ·  , end  ]
[ <op> -> let V <listA>  ·  , case  ]
[ <op> -> let V <listA>  ·  , break  ]
[ <op> -> let V <listA>  ·  , default  ]
[ <op> -> let V <listA>  ·  , error  ]
[ <op> -> let V <listA>  ·  , comment  ]
}

set 485 = GOTO( set 438 , = ) :
{
[ <listA> -> =  · V <listA>  , ;  ]
[ <listA> -> =  · V <listA>  , V  ]
[ <listA> -> =  · V <listA>  , :  ]
[ <listA> -> =  · V <listA>  , let  ]
[ <listA> -> =  · V <listA>  , if  ]
[ <listA> -> =  · V <listA>  , goto  ]
[ <listA> -> =  · V <listA>  , load  ]
[ <listA> -> =  · V <listA>  , put  ]
[ <listA> -> =  · V <listA>  , switch  ]
[ <listA> -> =  · V <listA>  , end  ]
[ <listA> -> =  · V <listA>  , case  ]
[ <listA> -> =  · V <listA>  , break  ]
[ <listA> -> =  · V <listA>  , default  ]
[ <listA> -> =  · V <listA>  , error  ]
[ <listA> -> =  · V <listA>  , comment  ]
[ <listA> -> =  · E ;  , ;  ]
[ <listA> -> =  · E ;  , V  ]
[ <listA> -> =  · E ;  , :  ]
[ <listA> -> =  · E ;  , let  ]
[ <listA> -> =  · E ;  , if  ]
[ <listA> -> =  · E ;  , goto  ]
[ <listA> -> =  · E ;  , load  ]
[ <listA> -> =  · E ;  , put  ]
[ <listA> -> =  · E ;  , switch  ]
[ <listA> -> =  · E ;  , end  ]
[ <listA> -> =  · E ;  , case  ]
[ <listA> -> =  · E ;  , break  ]
[ <listA> -> =  · E ;  , default  ]
[ <listA> -> =  · E ;  , error  ]
[ <listA> -> =  · E ;  , comment  ]
[ E ->  · E - T  , ;  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , ;  ]
